Country ISO3,Country Name,Indicator Id,Indicator,Subindicator Type,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
ABW,Aruba,28150,FCV Typology - FCV,Value,,,,,,,,,,,,,0
ABW,Aruba,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,,0
ABW,Aruba,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,,1
ABW,Aruba,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
AFG,Afghanistan,28150,FCV Typology - FCV,Value,,,,,,,,,,,,1,1
AFG,Afghanistan,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
AFG,Afghanistan,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,0,0
AFG,Afghanistan,28154,SIDS,Yes/No,,,,,,,,,,,,0,
AFG,Afghanistan,28156,Is this country on the FCV list?,Value,1,1,1,1,1,1,1,1,1,1,1,1,1
AFG,Afghanistan,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
AFG,Afghanistan,28167,Landlocked,Yes/No,,,,,,,,,,,,1,
AGO,Angola,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
AGO,Angola,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,1,1
AGO,Angola,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,0,0
AGO,Angola,28154,SIDS,Yes/No,,,,,,,,,,,,0,
AGO,Angola,28156,Is this country on the FCV list?,Value,1,1,1,1,1,1,1,1,0,0,0,0,0
AGO,Angola,28157,Is the country resource rich?,Value,,,,,,,,,,,,1,
AGO,Angola,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
ALB,Albania,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
ALB,Albania,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
ALB,Albania,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
ALB,Albania,28154,SIDS,Yes/No,,,,,,,,,,,,0,
ALB,Albania,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
ALB,Albania,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
ALB,Albania,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
AND,Andorra,28150,FCV Typology - FCV,Value,,,,,,,,,,,,,0
AND,Andorra,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,,0
AND,Andorra,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,,1
AND,Andorra,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
ARE,United Arab Emirates,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
ARE,United Arab Emirates,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
ARE,United Arab Emirates,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
ARE,United Arab Emirates,28154,SIDS,Yes/No,,,,,,,,,,,,0,
ARE,United Arab Emirates,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
ARE,United Arab Emirates,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
ARG,Argentina,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
ARG,Argentina,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
ARG,Argentina,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
ARG,Argentina,28154,SIDS,Yes/No,,,,,,,,,,,,0,
ARG,Argentina,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
ARG,Argentina,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
ARG,Argentina,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
ARM,Armenia,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
ARM,Armenia,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
ARM,Armenia,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
ARM,Armenia,28154,SIDS,Yes/No,,,,,,,,,,,,0,
ARM,Armenia,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
ARM,Armenia,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
ARM,Armenia,28167,Landlocked,Yes/No,,,,,,,,,,,,1,
ASM,American Samoa,28150,FCV Typology - FCV,Value,,,,,,,,,,,,,0
ASM,American Samoa,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,,0
ASM,American Samoa,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,,1
ASM,American Samoa,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
ATG,Antigua and Barbuda,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
ATG,Antigua and Barbuda,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
ATG,Antigua and Barbuda,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
ATG,Antigua and Barbuda,28154,SIDS,Yes/No,,,,,,,,,,,,1,
ATG,Antigua and Barbuda,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
ATG,Antigua and Barbuda,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
ATG,Antigua and Barbuda,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
AUS,Australia,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
AUS,Australia,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
AUS,Australia,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
AUS,Australia,28154,SIDS,Yes/No,,,,,,,,,,,,0,
AUS,Australia,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
AUS,Australia,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
AUS,Australia,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
AUT,Austria,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
AUT,Austria,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
AUT,Austria,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
AUT,Austria,28154,SIDS,Yes/No,,,,,,,,,,,,0,
AUT,Austria,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
AUT,Austria,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
AUT,Austria,28167,Landlocked,Yes/No,,,,,,,,,,,,1,
AZE,Azerbaijan,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
AZE,Azerbaijan,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
AZE,Azerbaijan,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
AZE,Azerbaijan,28154,SIDS,Yes/No,,,,,,,,,,,,0,
AZE,Azerbaijan,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
AZE,Azerbaijan,28157,Is the country resource rich?,Value,,,,,,,,,,,,1,
AZE,Azerbaijan,28167,Landlocked,Yes/No,,,,,,,,,,,,1,
BDI,Burundi,28150,FCV Typology - FCV,Value,,,,,,,,,,,,1,1
BDI,Burundi,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
BDI,Burundi,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,0,0
BDI,Burundi,28154,SIDS,Yes/No,,,,,,,,,,,,0,
BDI,Burundi,28156,Is this country on the FCV list?,Value,1,1,1,1,1,1,1,1,1,1,1,1,1
BDI,Burundi,28157,Is the country resource rich?,Value,,,,,,,,,,,,1,
BDI,Burundi,28167,Landlocked,Yes/No,,,,,,,,,,,,1,
BEL,Belgium,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
BEL,Belgium,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
BEL,Belgium,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
BEL,Belgium,28154,SIDS,Yes/No,,,,,,,,,,,,0,
BEL,Belgium,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
BEL,Belgium,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
BEL,Belgium,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
BEN,Benin,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
BEN,Benin,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
BEN,Benin,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
BEN,Benin,28154,SIDS,Yes/No,,,,,,,,,,,,0,
BEN,Benin,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
BEN,Benin,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
BEN,Benin,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
BFA,Burkina Faso,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
BFA,Burkina Faso,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
BFA,Burkina Faso,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
BFA,Burkina Faso,28154,SIDS,Yes/No,,,,,,,,,,,,0,
BFA,Burkina Faso,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
BFA,Burkina Faso,28157,Is the country resource rich?,Value,,,,,,,,,,,,1,
BFA,Burkina Faso,28167,Landlocked,Yes/No,,,,,,,,,,,,1,
BGD,Bangladesh,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
BGD,Bangladesh,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
BGD,Bangladesh,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
BGD,Bangladesh,28154,SIDS,Yes/No,,,,,,,,,,,,0,
BGD,Bangladesh,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
BGD,Bangladesh,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
BGD,Bangladesh,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
BGR,Bulgaria,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
BGR,Bulgaria,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
BGR,Bulgaria,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
BGR,Bulgaria,28154,SIDS,Yes/No,,,,,,,,,,,,0,
BGR,Bulgaria,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
BGR,Bulgaria,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
BGR,Bulgaria,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
BHR,Bahrain,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
BHR,Bahrain,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
BHR,Bahrain,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
BHR,Bahrain,28154,SIDS,Yes/No,,,,,,,,,,,,1,
BHR,Bahrain,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
BHR,Bahrain,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
BHR,Bahrain,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
BHS,"Bahamas, The",28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
BHS,"Bahamas, The",28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
BHS,"Bahamas, The",28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
BHS,"Bahamas, The",28154,SIDS,Yes/No,,,,,,,,,,,,1,
BHS,"Bahamas, The",28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
BHS,"Bahamas, The",28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
BHS,"Bahamas, The",28167,Landlocked,Yes/No,,,,,,,,,,,,0,
BIH,Bosnia and Herzegovina,28150,FCV Typology - FCV,Value,,,,,,,,,,,,1,1
BIH,Bosnia and Herzegovina,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
BIH,Bosnia and Herzegovina,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,0,0
BIH,Bosnia and Herzegovina,28154,SIDS,Yes/No,,,,,,,,,,,,0,
BIH,Bosnia and Herzegovina,28156,Is this country on the FCV list?,Value,0,0,0,0,1,1,1,1,1,1,1,0,0
BIH,Bosnia and Herzegovina,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
BIH,Bosnia and Herzegovina,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
BLR,Belarus,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
BLR,Belarus,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
BLR,Belarus,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
BLR,Belarus,28154,SIDS,Yes/No,,,,,,,,,,,,0,
BLR,Belarus,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
BLR,Belarus,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
BLR,Belarus,28167,Landlocked,Yes/No,,,,,,,,,,,,1,
BLZ,Belize,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
BLZ,Belize,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
BLZ,Belize,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
BLZ,Belize,28154,SIDS,Yes/No,,,,,,,,,,,,0,
BLZ,Belize,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
BLZ,Belize,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
BLZ,Belize,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
BMU,Bermuda,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
BMU,Bermuda,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
BMU,Bermuda,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
BMU,Bermuda,28154,SIDS,Yes/No,,,,,,,,,,,,0,
BMU,Bermuda,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
BMU,Bermuda,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
BMU,Bermuda,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
BOL,Bolivia,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
BOL,Bolivia,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
BOL,Bolivia,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
BOL,Bolivia,28154,SIDS,Yes/No,,,,,,,,,,,,0,
BOL,Bolivia,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
BOL,Bolivia,28157,Is the country resource rich?,Value,,,,,,,,,,,,1,
BOL,Bolivia,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
BRA,Brazil,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
BRA,Brazil,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
BRA,Brazil,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
BRA,Brazil,28154,SIDS,Yes/No,,,,,,,,,,,,0,
BRA,Brazil,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
BRA,Brazil,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
BRA,Brazil,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
BRB,Barbados,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
BRB,Barbados,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
BRB,Barbados,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
BRB,Barbados,28154,SIDS,Yes/No,,,,,,,,,,,,1,
BRB,Barbados,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
BRB,Barbados,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
BRB,Barbados,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
BRN,Brunei Darussalam,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
BRN,Brunei Darussalam,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
BRN,Brunei Darussalam,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
BRN,Brunei Darussalam,28154,SIDS,Yes/No,,,,,,,,,,,,0,
BRN,Brunei Darussalam,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
BRN,Brunei Darussalam,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
BRN,Brunei Darussalam,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
BTN,Bhutan,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
BTN,Bhutan,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
BTN,Bhutan,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
BTN,Bhutan,28154,SIDS,Yes/No,,,,,,,,,,,,0,
BTN,Bhutan,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
BTN,Bhutan,28157,Is the country resource rich?,Value,,,,,,,,,,,,1,
BTN,Bhutan,28167,Landlocked,Yes/No,,,,,,,,,,,,1,
BWA,Botswana,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
BWA,Botswana,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
BWA,Botswana,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
BWA,Botswana,28154,SIDS,Yes/No,,,,,,,,,,,,0,
BWA,Botswana,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
BWA,Botswana,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
BWA,Botswana,28167,Landlocked,Yes/No,,,,,,,,,,,,1,
CAF,Central African Republic,28150,FCV Typology - FCV,Value,,,,,,,,,,,,1,1
CAF,Central African Republic,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
CAF,Central African Republic,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,0,0
CAF,Central African Republic,28154,SIDS,Yes/No,,,,,,,,,,,,0,
CAF,Central African Republic,28156,Is this country on the FCV list?,Value,1,1,1,1,1,1,1,1,1,1,1,1,1
CAF,Central African Republic,28157,Is the country resource rich?,Value,,,,,,,,,,,,1,
CAF,Central African Republic,28167,Landlocked,Yes/No,,,,,,,,,,,,1,
CAN,Canada,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
CAN,Canada,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
CAN,Canada,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
CAN,Canada,28154,SIDS,Yes/No,,,,,,,,,,,,0,
CAN,Canada,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
CAN,Canada,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
CAN,Canada,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
CHE,Switzerland,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
CHE,Switzerland,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
CHE,Switzerland,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
CHE,Switzerland,28154,SIDS,Yes/No,,,,,,,,,,,,0,
CHE,Switzerland,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
CHE,Switzerland,28167,Landlocked,Yes/No,,,,,,,,,,,,1,
CHI,Channel Islands,28150,FCV Typology - FCV,Value,,,,,,,,,,,,,0
CHI,Channel Islands,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,,0
CHI,Channel Islands,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,,1
CHI,Channel Islands,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
CHL,Chile,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
CHL,Chile,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
CHL,Chile,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
CHL,Chile,28154,SIDS,Yes/No,,,,,,,,,,,,0,
CHL,Chile,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
CHL,Chile,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
CHL,Chile,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
CHN,China,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
CHN,China,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
CHN,China,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
CHN,China,28154,SIDS,Yes/No,,,,,,,,,,,,0,
CHN,China,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
CHN,China,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
CHN,China,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
CIV,Cote d'Ivoire,28150,FCV Typology - FCV,Value,,,,,,,,,,,,1,1
CIV,Cote d'Ivoire,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
CIV,Cote d'Ivoire,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,0,0
CIV,Cote d'Ivoire,28154,SIDS,Yes/No,,,,,,,,,,,,0,
CIV,Cote d'Ivoire,28156,Is this country on the FCV list?,Value,1,1,1,1,1,1,1,1,1,1,1,1,1
CIV,Cote d'Ivoire,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
CIV,Cote d'Ivoire,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
CMR,Cameroon,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
CMR,Cameroon,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,1,1
CMR,Cameroon,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,0,0
CMR,Cameroon,28154,SIDS,Yes/No,,,,,,,,,,,,0,
CMR,Cameroon,28156,Is this country on the FCV list?,Value,0,0,0,1,1,0,0,0,0,0,0,0,0
CMR,Cameroon,28157,Is the country resource rich?,Value,,,,,,,,,,,,1,
CMR,Cameroon,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
COD,"Congo, Dem. Rep.",28150,FCV Typology - FCV,Value,,,,,,,,,,,,1,1
COD,"Congo, Dem. Rep.",28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
COD,"Congo, Dem. Rep.",28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,0,0
COD,"Congo, Dem. Rep.",28154,SIDS,Yes/No,,,,,,,,,,,,0,
COD,"Congo, Dem. Rep.",28156,Is this country on the FCV list?,Value,1,1,1,1,1,1,1,1,1,1,1,1,1
COD,"Congo, Dem. Rep.",28157,Is the country resource rich?,Value,,,,,,,,,,,,1,
COD,"Congo, Dem. Rep.",28167,Landlocked,Yes/No,,,,,,,,,,,,0,
COG,"Congo, Rep.",28150,FCV Typology - FCV,Value,,,,,,,,,,,,1,1
COG,"Congo, Rep.",28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
COG,"Congo, Rep.",28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,0,0
COG,"Congo, Rep.",28154,SIDS,Yes/No,,,,,,,,,,,,0,
COG,"Congo, Rep.",28156,Is this country on the FCV list?,Value,1,1,1,1,1,1,1,1,1,0,0,0,1
COG,"Congo, Rep.",28157,Is the country resource rich?,Value,,,,,,,,,,,,1,
COG,"Congo, Rep.",28167,Landlocked,Yes/No,,,,,,,,,,,,0,
COL,Colombia,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
COL,Colombia,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
COL,Colombia,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
COL,Colombia,28154,SIDS,Yes/No,,,,,,,,,,,,0,
COL,Colombia,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
COL,Colombia,28157,Is the country resource rich?,Value,,,,,,,,,,,,1,
COL,Colombia,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
