Country ISO3,Country Name,Indicator Id,Indicator,Subindicator Type,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
HTI,Haiti,28156,Is this country on the FCV list?,Value,1,1,1,1,1,1,1,1,1,1,1,1,1
HTI,Haiti,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
HTI,Haiti,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
HUN,Hungary,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
HUN,Hungary,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
HUN,Hungary,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
HUN,Hungary,28154,SIDS,Yes/No,,,,,,,,,,,,0,
HUN,Hungary,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
HUN,Hungary,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
HUN,Hungary,28167,Landlocked,Yes/No,,,,,,,,,,,,1,
IDN,Indonesia,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
IDN,Indonesia,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
IDN,Indonesia,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
IDN,Indonesia,28154,SIDS,Yes/No,,,,,,,,,,,,0,
IDN,Indonesia,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
IDN,Indonesia,28157,Is the country resource rich?,Value,,,,,,,,,,,,1,
IDN,Indonesia,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
IMN,Isle of Man,28150,FCV Typology - FCV,Value,,,,,,,,,,,,,0
IMN,Isle of Man,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,,0
IMN,Isle of Man,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,,1
IMN,Isle of Man,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
IND,India,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
IND,India,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
IND,India,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
IND,India,28154,SIDS,Yes/No,,,,,,,,,,,,0,
IND,India,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
IND,India,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
IND,India,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
IRL,Ireland,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
IRL,Ireland,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
IRL,Ireland,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
IRL,Ireland,28154,SIDS,Yes/No,,,,,,,,,,,,0,
IRL,Ireland,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
IRL,Ireland,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
IRL,Ireland,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
IRN,"Iran, Islamic Rep.",28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
IRN,"Iran, Islamic Rep.",28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
IRN,"Iran, Islamic Rep.",28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
IRN,"Iran, Islamic Rep.",28154,SIDS,Yes/No,,,,,,,,,,,,0,
IRN,"Iran, Islamic Rep.",28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
IRN,"Iran, Islamic Rep.",28157,Is the country resource rich?,Value,,,,,,,,,,,,1,
IRN,"Iran, Islamic Rep.",28167,Landlocked,Yes/No,,,,,,,,,,,,0,
IRQ,Iraq,28150,FCV Typology - FCV,Value,,,,,,,,,,,,1,1
IRQ,Iraq,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
IRQ,Iraq,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,0,0
IRQ,Iraq,28154,SIDS,Yes/No,,,,,,,,,,,,0,
IRQ,Iraq,28156,Is this country on the FCV list?,Value,0,0,0,0,0,1,1,1,1,1,1,1,1
IRQ,Iraq,28157,Is the country resource rich?,Value,,,,,,,,,,,,1,
IRQ,Iraq,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
ISL,Iceland,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
ISL,Iceland,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
ISL,Iceland,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
ISL,Iceland,28154,SIDS,Yes/No,,,,,,,,,,,,0,
ISL,Iceland,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
ISL,Iceland,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
ISL,Iceland,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
ISR,Israel,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
ISR,Israel,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
ISR,Israel,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
ISR,Israel,28154,SIDS,Yes/No,,,,,,,,,,,,0,
ISR,Israel,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
ISR,Israel,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
ISR,Israel,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
ITA,Italy,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
ITA,Italy,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
ITA,Italy,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
ITA,Italy,28154,SIDS,Yes/No,,,,,,,,,,,,0,
ITA,Italy,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
ITA,Italy,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
ITA,Italy,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
JAM,Jamaica,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
JAM,Jamaica,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
JAM,Jamaica,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
JAM,Jamaica,28154,SIDS,Yes/No,,,,,,,,,,,,1,
JAM,Jamaica,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
JAM,Jamaica,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
JAM,Jamaica,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
JOR,Jordan,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
JOR,Jordan,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
JOR,Jordan,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
JOR,Jordan,28154,SIDS,Yes/No,,,,,,,,,,,,0,
JOR,Jordan,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
JOR,Jordan,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
JOR,Jordan,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
JPN,Japan,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
JPN,Japan,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
JPN,Japan,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
JPN,Japan,28154,SIDS,Yes/No,,,,,,,,,,,,0,
JPN,Japan,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
JPN,Japan,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
JPN,Japan,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
KAZ,Kazakhstan,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
KAZ,Kazakhstan,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
KAZ,Kazakhstan,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
KAZ,Kazakhstan,28154,SIDS,Yes/No,,,,,,,,,,,,0,
KAZ,Kazakhstan,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
KAZ,Kazakhstan,28157,Is the country resource rich?,Value,,,,,,,,,,,,1,
KAZ,Kazakhstan,28167,Landlocked,Yes/No,,,,,,,,,,,,1,
KEN,Kenya,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
KEN,Kenya,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
KEN,Kenya,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
KEN,Kenya,28154,SIDS,Yes/No,,,,,,,,,,,,0,
KEN,Kenya,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
KEN,Kenya,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
KEN,Kenya,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
KGZ,Kyrgyz Republic,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
KGZ,Kyrgyz Republic,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
KGZ,Kyrgyz Republic,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
KGZ,Kyrgyz Republic,28154,SIDS,Yes/No,,,,,,,,,,,,0,
KGZ,Kyrgyz Republic,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
KGZ,Kyrgyz Republic,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
KGZ,Kyrgyz Republic,28167,Landlocked,Yes/No,,,,,,,,,,,,1,
KHM,Cambodia,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
KHM,Cambodia,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,1,1
KHM,Cambodia,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,0,0
KHM,Cambodia,28154,SIDS,Yes/No,,,,,,,,,,,,0,
KHM,Cambodia,28156,Is this country on the FCV list?,Value,1,1,1,1,0,0,0,0,0,0,0,0,0
KHM,Cambodia,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
KHM,Cambodia,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
KIR,Kiribati,28150,FCV Typology - FCV,Value,,,,,,,,,,,,1,1
KIR,Kiribati,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
KIR,Kiribati,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,0,0
KIR,Kiribati,28154,SIDS,Yes/No,,,,,,,,,,,,1,
KIR,Kiribati,28156,Is this country on the FCV list?,Value,0,0,1,1,1,1,1,1,1,1,1,1,1
KIR,Kiribati,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
KIR,Kiribati,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
KNA,St. Kitts and Nevis,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
KNA,St. Kitts and Nevis,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
KNA,St. Kitts and Nevis,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
KNA,St. Kitts and Nevis,28154,SIDS,Yes/No,,,,,,,,,,,,1,
KNA,St. Kitts and Nevis,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
KNA,St. Kitts and Nevis,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
KOR,"Korea, Rep.",28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
KOR,"Korea, Rep.",28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
KOR,"Korea, Rep.",28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
KOR,"Korea, Rep.",28154,SIDS,Yes/No,,,,,,,,,,,,0,
KOR,"Korea, Rep.",28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
KOR,"Korea, Rep.",28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
KOR,"Korea, Rep.",28167,Landlocked,Yes/No,,,,,,,,,,,,0,
KSV,Kosovo,28150,FCV Typology - FCV,Value,,,,,,,,,,,,1,1
KSV,Kosovo,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
KSV,Kosovo,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,0,0
KSV,Kosovo,28154,SIDS,Yes/No,,,,,,,,,,,,0,
KSV,Kosovo,28156,Is this country on the FCV list?,Value,1,1,1,1,1,1,1,1,1,1,1,1,1
KSV,Kosovo,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
KSV,Kosovo,28167,Landlocked,Yes/No,,,,,,,,,,,,1,
KWT,Kuwait,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
KWT,Kuwait,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
KWT,Kuwait,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
KWT,Kuwait,28154,SIDS,Yes/No,,,,,,,,,,,,0,
KWT,Kuwait,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
KWT,Kuwait,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
KWT,Kuwait,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
LAO,Lao PDR,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
LAO,Lao PDR,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,1,1
LAO,Lao PDR,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,0,0
LAO,Lao PDR,28154,SIDS,Yes/No,,,,,,,,,,,,0,
LAO,Lao PDR,28156,Is this country on the FCV list?,Value,1,1,1,1,0,0,0,0,0,0,0,0,0
LAO,Lao PDR,28157,Is the country resource rich?,Value,,,,,,,,,,,,1,
LAO,Lao PDR,28167,Landlocked,Yes/No,,,,,,,,,,,,1,
LBN,Lebanon,28150,FCV Typology - FCV,Value,,,,,,,,,,,,1,1
LBN,Lebanon,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
LBN,Lebanon,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,0,0
LBN,Lebanon,28154,SIDS,Yes/No,,,,,,,,,,,,0,
LBN,Lebanon,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,1,1,1
LBN,Lebanon,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
LBN,Lebanon,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
LBR,Liberia,28150,FCV Typology - FCV,Value,,,,,,,,,,,,1,1
LBR,Liberia,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
LBR,Liberia,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,0,0
LBR,Liberia,28154,SIDS,Yes/No,,,,,,,,,,,,0,
LBR,Liberia,28156,Is this country on the FCV list?,Value,1,1,1,1,1,1,1,1,1,1,1,1,1
LBR,Liberia,28157,Is the country resource rich?,Value,,,,,,,,,,,,1,
LBR,Liberia,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
LBY,Libya,28150,FCV Typology - FCV,Value,,,,,,,,,,,,1,1
LBY,Libya,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
LBY,Libya,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,0,0
LBY,Libya,28154,SIDS,Yes/No,,,,,,,,,,,,0,
LBY,Libya,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,1,1,1,1,1,1
LBY,Libya,28157,Is the country resource rich?,Value,,,,,,,,,,,,1,
LBY,Libya,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
LCA,St. Lucia,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
LCA,St. Lucia,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
LCA,St. Lucia,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
LCA,St. Lucia,28154,SIDS,Yes/No,,,,,,,,,,,,1,
LCA,St. Lucia,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
LCA,St. Lucia,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
LCA,St. Lucia,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
LIE,Liechtenstein,28150,FCV Typology - FCV,Value,,,,,,,,,,,,,0
LIE,Liechtenstein,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,,0
LIE,Liechtenstein,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,,1
LIE,Liechtenstein,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
LKA,Sri Lanka,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
LKA,Sri Lanka,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
LKA,Sri Lanka,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
LKA,Sri Lanka,28154,SIDS,Yes/No,,,,,,,,,,,,0,
LKA,Sri Lanka,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
LKA,Sri Lanka,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
LKA,Sri Lanka,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
LSO,Lesotho,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
LSO,Lesotho,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
LSO,Lesotho,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
LSO,Lesotho,28154,SIDS,Yes/No,,,,,,,,,,,,0,
LSO,Lesotho,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
LSO,Lesotho,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
LSO,Lesotho,28167,Landlocked,Yes/No,,,,,,,,,,,,1,
LTU,Lithuania,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
LTU,Lithuania,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
LTU,Lithuania,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
LTU,Lithuania,28154,SIDS,Yes/No,,,,,,,,,,,,0,
LTU,Lithuania,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
LTU,Lithuania,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
LTU,Lithuania,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
LUX,Luxembourg,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
LUX,Luxembourg,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
LUX,Luxembourg,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
LUX,Luxembourg,28154,SIDS,Yes/No,,,,,,,,,,,,0,
LUX,Luxembourg,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
LUX,Luxembourg,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
LUX,Luxembourg,28167,Landlocked,Yes/No,,,,,,,,,,,,1,
LVA,Latvia,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
LVA,Latvia,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
LVA,Latvia,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
LVA,Latvia,28154,SIDS,Yes/No,,,,,,,,,,,,0,
LVA,Latvia,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
LVA,Latvia,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
LVA,Latvia,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
MAC,"Macao SAR, China",28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
MAC,"Macao SAR, China",28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
MAC,"Macao SAR, China",28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
MAC,"Macao SAR, China",28154,SIDS,Yes/No,,,,,,,,,,,,0,
MAC,"Macao SAR, China",28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
MAC,"Macao SAR, China",28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
MAC,"Macao SAR, China",28167,Landlocked,Yes/No,,,,,,,,,,,,0,
MAF,St. Martin (French part),28150,FCV Typology - FCV,Value,,,,,,,,,,,,,0
MAF,St. Martin (French part),28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,,0
MAF,St. Martin (French part),28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,,1
MAF,St. Martin (French part),28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
MAR,Morocco,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
MAR,Morocco,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
MAR,Morocco,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
MAR,Morocco,28154,SIDS,Yes/No,,,,,,,,,,,,0,
MAR,Morocco,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
MAR,Morocco,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
MAR,Morocco,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
MCO,Monaco,28150,FCV Typology - FCV,Value,,,,,,,,,,,,,0
MCO,Monaco,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,,0
MCO,Monaco,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,,1
MCO,Monaco,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
MDA,Moldova,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
MDA,Moldova,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
MDA,Moldova,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
MDA,Moldova,28154,SIDS,Yes/No,,,,,,,,,,,,0,
MDA,Moldova,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
MDA,Moldova,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
MDA,Moldova,28167,Landlocked,Yes/No,,,,,,,,,,,,1,
MDG,Madagascar,28150,FCV Typology - FCV,Value,,,,,,,,,,,,1,1
MDG,Madagascar,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
MDG,Madagascar,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,0,0
MDG,Madagascar,28154,SIDS,Yes/No,,,,,,,,,,,,0,
MDG,Madagascar,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,1,1,1,1,0
MDG,Madagascar,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
MDG,Madagascar,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
MDV,Maldives,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
MDV,Maldives,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
MDV,Maldives,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
MDV,Maldives,28154,SIDS,Yes/No,,,,,,,,,,,,1,
MDV,Maldives,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
MDV,Maldives,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
MDV,Maldives,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
MEX,Mexico,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
MEX,Mexico,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
MEX,Mexico,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
MEX,Mexico,28154,SIDS,Yes/No,,,,,,,,,,,,0,
MEX,Mexico,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
MEX,Mexico,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
MEX,Mexico,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
MHL,Marshall Islands,28150,FCV Typology - FCV,Value,,,,,,,,,,,,1,1
MHL,Marshall Islands,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
MHL,Marshall Islands,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,0,0
MHL,Marshall Islands,28154,SIDS,Yes/No,,,,,,,,,,,,1,
MHL,Marshall Islands,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,1,1,1,1,1,1,1
MHL,Marshall Islands,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
MKD,"Macedonia, FYR",28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
MKD,"Macedonia, FYR",28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
MKD,"Macedonia, FYR",28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
MKD,"Macedonia, FYR",28154,SIDS,Yes/No,,,,,,,,,,,,0,
