Country ISO3,Country Name,Indicator Id,Indicator,Subindicator Type,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
MKD,"Macedonia, FYR",28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
MKD,"Macedonia, FYR",28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
MKD,"Macedonia, FYR",28167,Landlocked,Yes/No,,,,,,,,,,,,1,
MLI,Mali,28150,FCV Typology - FCV,Value,,,,,,,,,,,,1,1
MLI,Mali,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
MLI,Mali,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,0,0
MLI,Mali,28154,SIDS,Yes/No,,,,,,,,,,,,0,
MLI,Mali,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,1,1,1,1,1
MLI,Mali,28157,Is the country resource rich?,Value,,,,,,,,,,,,1,
MLI,Mali,28167,Landlocked,Yes/No,,,,,,,,,,,,1,
MLT,Malta,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
MLT,Malta,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
MLT,Malta,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
MLT,Malta,28154,SIDS,Yes/No,,,,,,,,,,,,0,
MLT,Malta,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
MLT,Malta,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
MMR,Myanmar,28150,FCV Typology - FCV,Value,,,,,,,,,,,,1,1
MMR,Myanmar,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
MMR,Myanmar,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,0,0
MMR,Myanmar,28154,SIDS,Yes/No,,,,,,,,,,,,0,
MMR,Myanmar,28156,Is this country on the FCV list?,Value,1,1,1,1,1,1,1,1,1,1,1,1,1
MMR,Myanmar,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
MMR,Myanmar,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
MNE,Montenegro,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
MNE,Montenegro,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
MNE,Montenegro,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
MNE,Montenegro,28154,SIDS,Yes/No,,,,,,,,,,,,0,
MNE,Montenegro,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
MNE,Montenegro,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
MNE,Montenegro,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
MNG,Mongolia,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
MNG,Mongolia,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
MNG,Mongolia,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
MNG,Mongolia,28154,SIDS,Yes/No,,,,,,,,,,,,0,
MNG,Mongolia,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
MNG,Mongolia,28157,Is the country resource rich?,Value,,,,,,,,,,,,1,
MNG,Mongolia,28167,Landlocked,Yes/No,,,,,,,,,,,,1,
MNP,Northern Mariana Islands,28150,FCV Typology - FCV,Value,,,,,,,,,,,,,0
MNP,Northern Mariana Islands,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,,0
MNP,Northern Mariana Islands,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,,1
MNP,Northern Mariana Islands,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
MOZ,Mozambique,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,1
MOZ,Mozambique,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
MOZ,Mozambique,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,0
MOZ,Mozambique,28154,SIDS,Yes/No,,,,,,,,,,,,0,
MOZ,Mozambique,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,1
MOZ,Mozambique,28157,Is the country resource rich?,Value,,,,,,,,,,,,1,
MOZ,Mozambique,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
MRT,Mauritania,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
MRT,Mauritania,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,1,1
MRT,Mauritania,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,0,0
MRT,Mauritania,28154,SIDS,Yes/No,,,,,,,,,,,,0,
MRT,Mauritania,28156,Is this country on the FCV list?,Value,0,1,0,0,0,0,0,0,0,0,0,0,0
MRT,Mauritania,28157,Is the country resource rich?,Value,,,,,,,,,,,,1,
MRT,Mauritania,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
MUS,Mauritius,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
MUS,Mauritius,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
MUS,Mauritius,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
MUS,Mauritius,28154,SIDS,Yes/No,,,,,,,,,,,,1,
MUS,Mauritius,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
MUS,Mauritius,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
MUS,Mauritius,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
MWI,Malawi,28150,FCV Typology - FCV,Value,,,,,,,,,,,,1,0
MWI,Malawi,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,1
MWI,Malawi,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,0,0
MWI,Malawi,28154,SIDS,Yes/No,,,,,,,,,,,,0,
MWI,Malawi,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,1,0,0,0,0
MWI,Malawi,28157,Is the country resource rich?,Value,,,,,,,,,,,,1,
MWI,Malawi,28167,Landlocked,Yes/No,,,,,,,,,,,,1,
MYS,Malaysia,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
MYS,Malaysia,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
MYS,Malaysia,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
MYS,Malaysia,28154,SIDS,Yes/No,,,,,,,,,,,,0,
MYS,Malaysia,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
MYS,Malaysia,28157,Is the country resource rich?,Value,,,,,,,,,,,,1,
MYS,Malaysia,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
NAM,Namibia,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
NAM,Namibia,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
NAM,Namibia,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
NAM,Namibia,28154,SIDS,Yes/No,,,,,,,,,,,,0,
NAM,Namibia,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
NAM,Namibia,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
NAM,Namibia,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
NCL,New Caledonia,28150,FCV Typology - FCV,Value,,,,,,,,,,,,,0
NCL,New Caledonia,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,,0
NCL,New Caledonia,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,,1
NCL,New Caledonia,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
NER,Niger,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
NER,Niger,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
NER,Niger,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
NER,Niger,28154,SIDS,Yes/No,,,,,,,,,,,,0,
NER,Niger,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
NER,Niger,28157,Is the country resource rich?,Value,,,,,,,,,,,,1,
NER,Niger,28167,Landlocked,Yes/No,,,,,,,,,,,,1,
NGA,Nigeria,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
NGA,Nigeria,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,1,1
NGA,Nigeria,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,0,0
NGA,Nigeria,28154,SIDS,Yes/No,,,,,,,,,,,,0,
NGA,Nigeria,28156,Is this country on the FCV list?,Value,1,1,0,0,0,0,0,0,0,0,0,0,0
NGA,Nigeria,28157,Is the country resource rich?,Value,,,,,,,,,,,,1,
NGA,Nigeria,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
NIC,Nicaragua,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
NIC,Nicaragua,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
NIC,Nicaragua,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
NIC,Nicaragua,28154,SIDS,Yes/No,,,,,,,,,,,,0,
NIC,Nicaragua,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
NIC,Nicaragua,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
NIC,Nicaragua,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
NLD,Netherlands,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
NLD,Netherlands,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
NLD,Netherlands,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
NLD,Netherlands,28154,SIDS,Yes/No,,,,,,,,,,,,0,
NLD,Netherlands,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
NLD,Netherlands,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
NOR,Norway,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
NOR,Norway,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
NOR,Norway,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
NOR,Norway,28154,SIDS,Yes/No,,,,,,,,,,,,0,
NOR,Norway,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
NOR,Norway,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
NPL,Nepal,28150,FCV Typology - FCV,Value,,,,,,,,,,,,1,0
NPL,Nepal,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,1
NPL,Nepal,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,0,0
NPL,Nepal,28154,SIDS,Yes/No,,,,,,,,,,,,0,
NPL,Nepal,28156,Is this country on the FCV list?,Value,0,0,0,0,1,1,1,1,1,0,0,0,0
NPL,Nepal,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
NPL,Nepal,28167,Landlocked,Yes/No,,,,,,,,,,,,1,
NRU,Nauru,28150,FCV Typology - FCV,Value,,,,,,,,,,,,,0
NRU,Nauru,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,,0
NRU,Nauru,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,,1
NRU,Nauru,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
NZL,New Zealand,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
NZL,New Zealand,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
NZL,New Zealand,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
NZL,New Zealand,28154,SIDS,Yes/No,,,,,,,,,,,,0,
NZL,New Zealand,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
NZL,New Zealand,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
OMN,Oman,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
OMN,Oman,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
OMN,Oman,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
OMN,Oman,28154,SIDS,Yes/No,,,,,,,,,,,,0,
OMN,Oman,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
OMN,Oman,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
PAK,Pakistan,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
PAK,Pakistan,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
PAK,Pakistan,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
PAK,Pakistan,28154,SIDS,Yes/No,,,,,,,,,,,,0,
PAK,Pakistan,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
PAK,Pakistan,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
PAK,Pakistan,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
PAN,Panama,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
PAN,Panama,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
PAN,Panama,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
PAN,Panama,28154,SIDS,Yes/No,,,,,,,,,,,,0,
PAN,Panama,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
PAN,Panama,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
PAN,Panama,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
PER,Peru,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
PER,Peru,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
PER,Peru,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
PER,Peru,28154,SIDS,Yes/No,,,,,,,,,,,,0,
PER,Peru,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
PER,Peru,28157,Is the country resource rich?,Value,,,,,,,,,,,,1,
PER,Peru,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
PHL,Philippines,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
PHL,Philippines,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
PHL,Philippines,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
PHL,Philippines,28154,SIDS,Yes/No,,,,,,,,,,,,0,
PHL,Philippines,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
PHL,Philippines,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
PHL,Philippines,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
PLW,Palau,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
PLW,Palau,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
PLW,Palau,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
PLW,Palau,28154,SIDS,Yes/No,,,,,,,,,,,,1,
PLW,Palau,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
PLW,Palau,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
PNG,Papua New Guinea,28150,FCV Typology - FCV,Value,,,,,,,,,,,,1,1
PNG,Papua New Guinea,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
PNG,Papua New Guinea,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,0,0
PNG,Papua New Guinea,28154,SIDS,Yes/No,,,,,,,,,,,,1,
PNG,Papua New Guinea,28156,Is this country on the FCV list?,Value,1,1,1,0,1,0,0,0,0,0,0,1,1
PNG,Papua New Guinea,28157,Is the country resource rich?,Value,,,,,,,,,,,,1,
PNG,Papua New Guinea,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
POL,Poland,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
POL,Poland,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
POL,Poland,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
POL,Poland,28154,SIDS,Yes/No,,,,,,,,,,,,0,
POL,Poland,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
POL,Poland,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
PRI,Puerto Rico,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
PRI,Puerto Rico,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
PRI,Puerto Rico,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
PRI,Puerto Rico,28154,SIDS,Yes/No,,,,,,,,,,,,1,
PRI,Puerto Rico,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
PRI,Puerto Rico,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
PRK,"Korea, Dem. Peoples Rep.",28150,FCV Typology - FCV,Value,,,,,,,,,,,,,0
PRK,"Korea, Dem. Peoples Rep.",28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,,0
PRK,"Korea, Dem. Peoples Rep.",28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,,1
PRK,"Korea, Dem. Peoples Rep.",28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
PRT,Portugal,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
PRT,Portugal,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
PRT,Portugal,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
PRT,Portugal,28154,SIDS,Yes/No,,,,,,,,,,,,0,
PRT,Portugal,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
PRT,Portugal,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
PRY,Paraguay,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
PRY,Paraguay,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
PRY,Paraguay,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
PRY,Paraguay,28154,SIDS,Yes/No,,,,,,,,,,,,0,
PRY,Paraguay,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
PRY,Paraguay,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
PRY,Paraguay,28167,Landlocked,Yes/No,,,,,,,,,,,,1,
PSE,West Bank and Gaza,28150,FCV Typology - FCV,Value,,,,,,,,,,,,1,1
PSE,West Bank and Gaza,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
PSE,West Bank and Gaza,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,0,0
PSE,West Bank and Gaza,28154,SIDS,Yes/No,,,,,,,,,,,,0,
PSE,West Bank and Gaza,28156,Is this country on the FCV list?,Value,1,1,1,1,1,1,1,1,1,1,1,1,1
PSE,West Bank and Gaza,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
PSE,West Bank and Gaza,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
PYF,French Polynesia,28150,FCV Typology - FCV,Value,,,,,,,,,,,,,0
PYF,French Polynesia,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,,0
PYF,French Polynesia,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,,1
PYF,French Polynesia,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
QAT,Qatar,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
QAT,Qatar,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
QAT,Qatar,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
QAT,Qatar,28154,SIDS,Yes/No,,,,,,,,,,,,0,
QAT,Qatar,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
QAT,Qatar,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
ROU,Romania,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
ROU,Romania,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
ROU,Romania,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
ROU,Romania,28154,SIDS,Yes/No,,,,,,,,,,,,0,
ROU,Romania,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
ROU,Romania,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
ROU,Romania,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
RUS,Russian Federation,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
RUS,Russian Federation,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
RUS,Russian Federation,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
RUS,Russian Federation,28154,SIDS,Yes/No,,,,,,,,,,,,0,
RUS,Russian Federation,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
RUS,Russian Federation,28157,Is the country resource rich?,Value,,,,,,,,,,,,1,
RUS,Russian Federation,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
RWA,Rwanda,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
RWA,Rwanda,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
RWA,Rwanda,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
RWA,Rwanda,28154,SIDS,Yes/No,,,,,,,,,,,,0,
RWA,Rwanda,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
RWA,Rwanda,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
RWA,Rwanda,28167,Landlocked,Yes/No,,,,,,,,,,,,1,
SAU,Saudi Arabia,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
SAU,Saudi Arabia,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
SAU,Saudi Arabia,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
SAU,Saudi Arabia,28154,SIDS,Yes/No,,,,,,,,,,,,0,
SAU,Saudi Arabia,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
SAU,Saudi Arabia,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
SDN,Sudan,28150,FCV Typology - FCV,Value,,,,,,,,,,,,1,1
SDN,Sudan,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
SDN,Sudan,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,0,0
SDN,Sudan,28154,SIDS,Yes/No,,,,,,,,,,,,0,
SDN,Sudan,28156,Is this country on the FCV list?,Value,1,1,1,1,1,1,1,1,1,1,1,1,1
SDN,Sudan,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
SDN,Sudan,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
SEN,Senegal,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
SEN,Senegal,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
SEN,Senegal,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
SEN,Senegal,28154,SIDS,Yes/No,,,,,,,,,,,,0,
SEN,Senegal,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
SEN,Senegal,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
SEN,Senegal,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
SGP,Singapore,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
SGP,Singapore,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
SGP,Singapore,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
SGP,Singapore,28154,SIDS,Yes/No,,,,,,,,,,,,1,
SGP,Singapore,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
SGP,Singapore,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
SLB,Solomon Islands,28150,FCV Typology - FCV,Value,,,,,,,,,,,,1,1
SLB,Solomon Islands,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
SLB,Solomon Islands,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,0,0
SLB,Solomon Islands,28154,SIDS,Yes/No,,,,,,,,,,,,1,
SLB,Solomon Islands,28156,Is this country on the FCV list?,Value,1,1,1,1,1,1,1,1,1,1,1,1,1
SLB,Solomon Islands,28157,Is the country resource rich?,Value,,,,,,,,,,,,1,
SLB,Solomon Islands,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
SLE,Sierra Leone,28150,FCV Typology - FCV,Value,,,,,,,,,,,,1,1
SLE,Sierra Leone,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
SLE,Sierra Leone,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,0,0
