Country ISO3,Country Name,Indicator Id,Indicator,Subindicator Type,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
SLE,Sierra Leone,28154,SIDS,Yes/No,,,,,,,,,,,,0,
SLE,Sierra Leone,28156,Is this country on the FCV list?,Value,1,1,1,1,1,1,1,1,1,1,1,1,1
SLE,Sierra Leone,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
SLE,Sierra Leone,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
SLV,El Salvador,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
SLV,El Salvador,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
SLV,El Salvador,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
SLV,El Salvador,28154,SIDS,Yes/No,,,,,,,,,,,,0,
SLV,El Salvador,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
SLV,El Salvador,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
SLV,El Salvador,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
SMR,San Marino,28150,FCV Typology - FCV,Value,,,,,,,,,,,,,0
SMR,San Marino,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,,0
SMR,San Marino,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,,1
SMR,San Marino,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
SOM,Somalia,28150,FCV Typology - FCV,Value,,,,,,,,,,,,1,1
SOM,Somalia,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
SOM,Somalia,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,0,0
SOM,Somalia,28154,SIDS,Yes/No,,,,,,,,,,,,0,
SOM,Somalia,28156,Is this country on the FCV list?,Value,1,1,1,1,1,1,1,1,1,1,1,1,1
SOM,Somalia,28157,Is the country resource rich?,Value,,,,,,,,,,,,1,
SOM,Somalia,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
SRB,Serbia,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
SRB,Serbia,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
SRB,Serbia,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
SRB,Serbia,28154,SIDS,Yes/No,,,,,,,,,,,,0,
SRB,Serbia,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
SRB,Serbia,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
SRB,Serbia,28167,Landlocked,Yes/No,,,,,,,,,,,,1,
SSD,South Sudan,28150,FCV Typology - FCV,Value,,,,,,,,,,,,1,1
SSD,South Sudan,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
SSD,South Sudan,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,0,0
SSD,South Sudan,28154,SIDS,Yes/No,,,,,,,,,,,,0,
SSD,South Sudan,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,1,1,1,1,1,1
SSD,South Sudan,28157,Is the country resource rich?,Value,,,,,,,,,,,,1,
SSD,South Sudan,28167,Landlocked,Yes/No,,,,,,,,,,,,1,
STP,Sao Tome and Principe,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,
STP,Sao Tome and Principe,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,1,
STP,Sao Tome and Principe,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,0,
STP,Sao Tome and Principe,28154,SIDS,Yes/No,,,,,,,,,,,,1,
STP,Sao Tome and Principe,28156,Is this country on the FCV list?,Value,1,1,1,1,1,1,0,0,0,0,0,0,
STP,Sao Tome and Principe,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
STP,Sao Tome and Principe,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
SUR,Suriname,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
SUR,Suriname,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
SUR,Suriname,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
SUR,Suriname,28154,SIDS,Yes/No,,,,,,,,,,,,1,
SUR,Suriname,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
SUR,Suriname,28157,Is the country resource rich?,Value,,,,,,,,,,,,1,
SUR,Suriname,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
SVK,Slovak Republic,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
SVK,Slovak Republic,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
SVK,Slovak Republic,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
SVK,Slovak Republic,28154,SIDS,Yes/No,,,,,,,,,,,,0,
SVK,Slovak Republic,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
SVK,Slovak Republic,28167,Landlocked,Yes/No,,,,,,,,,,,,1,
SVN,Slovenia,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
SVN,Slovenia,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
SVN,Slovenia,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
SVN,Slovenia,28154,SIDS,Yes/No,,,,,,,,,,,,0,
SVN,Slovenia,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
SVN,Slovenia,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
SWE,Sweden,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
SWE,Sweden,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
SWE,Sweden,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
SWE,Sweden,28154,SIDS,Yes/No,,,,,,,,,,,,0,
SWE,Sweden,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
SWE,Sweden,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
SWZ,Swaziland,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
SWZ,Swaziland,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
SWZ,Swaziland,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
SWZ,Swaziland,28154,SIDS,Yes/No,,,,,,,,,,,,0,
SWZ,Swaziland,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
SWZ,Swaziland,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
SWZ,Swaziland,28167,Landlocked,Yes/No,,,,,,,,,,,,1,
SXM,Sint Maarten (Dutch part),28150,FCV Typology - FCV,Value,,,,,,,,,,,,,0
SXM,Sint Maarten (Dutch part),28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,,0
SXM,Sint Maarten (Dutch part),28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,,1
SXM,Sint Maarten (Dutch part),28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
SYC,Seychelles,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
SYC,Seychelles,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
SYC,Seychelles,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
SYC,Seychelles,28154,SIDS,Yes/No,,,,,,,,,,,,1,
SYC,Seychelles,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
SYC,Seychelles,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
SYR,Syrian Arab Republic,28150,FCV Typology - FCV,Value,,,,,,,,,,,,1,1
SYR,Syrian Arab Republic,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
SYR,Syrian Arab Republic,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,0,0
SYR,Syrian Arab Republic,28154,SIDS,Yes/No,,,,,,,,,,,,0,
SYR,Syrian Arab Republic,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,1,1,1,1,1,1
SYR,Syrian Arab Republic,28157,Is the country resource rich?,Value,,,,,,,,,,,,1,
SYR,Syrian Arab Republic,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
TCA,Turks and Caicos Islands,28150,FCV Typology - FCV,Value,,,,,,,,,,,,,0
TCA,Turks and Caicos Islands,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,,0
TCA,Turks and Caicos Islands,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,,1
TCA,Turks and Caicos Islands,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
TCD,Chad,28150,FCV Typology - FCV,Value,,,,,,,,,,,,1,1
TCD,Chad,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
TCD,Chad,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,0,0
TCD,Chad,28154,SIDS,Yes/No,,,,,,,,,,,,0,
TCD,Chad,28156,Is this country on the FCV list?,Value,1,1,1,1,1,1,1,1,1,1,1,1,1
TCD,Chad,28157,Is the country resource rich?,Value,,,,,,,,,,,,1,
TCD,Chad,28167,Landlocked,Yes/No,,,,,,,,,,,,1,
TGO,Togo,28150,FCV Typology - FCV,Value,,,,,,,,,,,,1,1
TGO,Togo,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
TGO,Togo,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,0,0
TGO,Togo,28154,SIDS,Yes/No,,,,,,,,,,,,0,
TGO,Togo,28156,Is this country on the FCV list?,Value,1,1,1,1,1,1,1,1,1,1,1,1,1
TGO,Togo,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
TGO,Togo,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
THA,Thailand,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
THA,Thailand,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
THA,Thailand,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
THA,Thailand,28154,SIDS,Yes/No,,,,,,,,,,,,0,
THA,Thailand,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
THA,Thailand,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
THA,Thailand,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
TJK,Tajikistan,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
TJK,Tajikistan,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,1,1
TJK,Tajikistan,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,0,0
TJK,Tajikistan,28154,SIDS,Yes/No,,,,,,,,,,,,0,
TJK,Tajikistan,28156,Is this country on the FCV list?,Value,1,0,0,1,1,1,0,0,0,0,0,0,0
TJK,Tajikistan,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
TJK,Tajikistan,28167,Landlocked,Yes/No,,,,,,,,,,,,1,
TKM,Turkmenistan,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
TKM,Turkmenistan,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
TKM,Turkmenistan,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
TKM,Turkmenistan,28154,SIDS,Yes/No,,,,,,,,,,,,0,
TKM,Turkmenistan,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
TKM,Turkmenistan,28157,Is the country resource rich?,Value,,,,,,,,,,,,1,
TKM,Turkmenistan,28167,Landlocked,Yes/No,,,,,,,,,,,,1,
TLS,Timor-Leste,28150,FCV Typology - FCV,Value,,,,,,,,,,,,1,1
TLS,Timor-Leste,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
TLS,Timor-Leste,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,0,0
TLS,Timor-Leste,28154,SIDS,Yes/No,,,,,,,,,,,,1,
TLS,Timor-Leste,28156,Is this country on the FCV list?,Value,1,1,1,1,1,1,1,1,1,1,1,0,0
TLS,Timor-Leste,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
TON,Tonga,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
TON,Tonga,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,1,1
TON,Tonga,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,0,0
TON,Tonga,28154,SIDS,Yes/No,,,,,,,,,,,,0,
TON,Tonga,28156,Is this country on the FCV list?,Value,1,1,1,1,1,0,0,0,0,0,0,0,0
TON,Tonga,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
TON,Tonga,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
TTO,Trinidad and Tobago,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
TTO,Trinidad and Tobago,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
TTO,Trinidad and Tobago,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
TTO,Trinidad and Tobago,28154,SIDS,Yes/No,,,,,,,,,,,,1,
TTO,Trinidad and Tobago,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
TTO,Trinidad and Tobago,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
TUN,Tunisia,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
TUN,Tunisia,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
TUN,Tunisia,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
TUN,Tunisia,28154,SIDS,Yes/No,,,,,,,,,,,,0,
TUN,Tunisia,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
TUN,Tunisia,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
TUN,Tunisia,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
TUR,Turkey,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
TUR,Turkey,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
TUR,Turkey,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
TUR,Turkey,28154,SIDS,Yes/No,,,,,,,,,,,,0,
TUR,Turkey,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
TUR,Turkey,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
TUR,Turkey,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
TUV,Tuvalu,28150,FCV Typology - FCV,Value,,,,,,,,,,,,1,1
TUV,Tuvalu,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
TUV,Tuvalu,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,0,0
TUV,Tuvalu,28154,SIDS,Yes/No,,,,,,,,,,,,1,
TUV,Tuvalu,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,1,1,1,1,1,1
TUV,Tuvalu,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
TZA,Tanzania,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
TZA,Tanzania,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
TZA,Tanzania,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
TZA,Tanzania,28154,SIDS,Yes/No,,,,,,,,,,,,0,
TZA,Tanzania,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
TZA,Tanzania,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
TZA,Tanzania,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
UGA,Uganda,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
UGA,Uganda,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
UGA,Uganda,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
UGA,Uganda,28154,SIDS,Yes/No,,,,,,,,,,,,0,
UGA,Uganda,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
UGA,Uganda,28157,Is the country resource rich?,Value,,,,,,,,,,,,1,
UGA,Uganda,28167,Landlocked,Yes/No,,,,,,,,,,,,1,
UKR,Ukraine,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
UKR,Ukraine,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
UKR,Ukraine,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
UKR,Ukraine,28154,SIDS,Yes/No,,,,,,,,,,,,0,
UKR,Ukraine,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
UKR,Ukraine,28157,Is the country resource rich?,Value,,,,,,,,,,,,1,
UKR,Ukraine,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
URY,Uruguay,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
URY,Uruguay,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
URY,Uruguay,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
URY,Uruguay,28154,SIDS,Yes/No,,,,,,,,,,,,0,
URY,Uruguay,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
URY,Uruguay,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
USA,United States,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
USA,United States,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
USA,United States,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
USA,United States,28154,SIDS,Yes/No,,,,,,,,,,,,0,
USA,United States,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
USA,United States,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
UZB,Uzbekistan,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
UZB,Uzbekistan,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,1,1
UZB,Uzbekistan,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,0,0
UZB,Uzbekistan,28154,SIDS,Yes/No,,,,,,,,,,,,0,
UZB,Uzbekistan,28156,Is this country on the FCV list?,Value,1,1,1,1,0,0,0,0,0,0,0,0,0
UZB,Uzbekistan,28157,Is the country resource rich?,Value,,,,,,,,,,,,1,
UZB,Uzbekistan,28167,Landlocked,Yes/No,,,,,,,,,,,,1,
VCT,St. Vincent and the Grenadines,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
VCT,St. Vincent and the Grenadines,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
VCT,St. Vincent and the Grenadines,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
VCT,St. Vincent and the Grenadines,28154,SIDS,Yes/No,,,,,,,,,,,,1,
VCT,St. Vincent and the Grenadines,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
VCT,St. Vincent and the Grenadines,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
VCT,St. Vincent and the Grenadines,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
VEN,"Venezuela, RB",28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
VEN,"Venezuela, RB",28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
VEN,"Venezuela, RB",28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
VEN,"Venezuela, RB",28154,SIDS,Yes/No,,,,,,,,,,,,0,
VEN,"Venezuela, RB",28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
VEN,"Venezuela, RB",28157,Is the country resource rich?,Value,,,,,,,,,,,,1,
VEN,"Venezuela, RB",28167,Landlocked,Yes/No,,,,,,,,,,,,0,
VGB,British Virgin Islands,28150,FCV Typology - FCV,Value,,,,,,,,,,,,,0
VGB,British Virgin Islands,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,,0
VGB,British Virgin Islands,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,,1
VGB,British Virgin Islands,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
VIR,Virgin Islands (U.S.),28150,FCV Typology - FCV,Value,,,,,,,,,,,,,0
VIR,Virgin Islands (U.S.),28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,,0
VIR,Virgin Islands (U.S.),28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,,1
VIR,Virgin Islands (U.S.),28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
VNM,Vietnam,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
VNM,Vietnam,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
VNM,Vietnam,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
VNM,Vietnam,28154,SIDS,Yes/No,,,,,,,,,,,,0,
VNM,Vietnam,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
VNM,Vietnam,28157,Is the country resource rich?,Value,,,,,,,,,,,,1,
VNM,Vietnam,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
VUT,Vanuatu,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
VUT,Vanuatu,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,1,1
VUT,Vanuatu,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,0,0
VUT,Vanuatu,28154,SIDS,Yes/No,,,,,,,,,,,,1,
VUT,Vanuatu,28156,Is this country on the FCV list?,Value,1,1,1,0,0,0,0,0,0,0,0,0,0
VUT,Vanuatu,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
VUT,Vanuatu,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
WSM,Samoa,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
WSM,Samoa,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
WSM,Samoa,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
WSM,Samoa,28154,SIDS,Yes/No,,,,,,,,,,,,1,
WSM,Samoa,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
WSM,Samoa,28157,Is the country resource rich?,Value,,,,,,,,,,,,0,
WSM,Samoa,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
YEM,"Yemen, Rep.",28150,FCV Typology - FCV,Value,,,,,,,,,,,,1,1
YEM,"Yemen, Rep.",28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
YEM,"Yemen, Rep.",28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,0,0
YEM,"Yemen, Rep.",28154,SIDS,Yes/No,,,,,,,,,,,,0,
YEM,"Yemen, Rep.",28156,Is this country on the FCV list?,Value,0,0,0,1,1,1,1,1,1,1,1,1,1
YEM,"Yemen, Rep.",28157,Is the country resource rich?,Value,,,,,,,,,,,,1,
YEM,"Yemen, Rep.",28167,Landlocked,Yes/No,,,,,,,,,,,,0,
ZAF,South Africa,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
ZAF,South Africa,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
ZAF,South Africa,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
ZAF,South Africa,28154,SIDS,Yes/No,,,,,,,,,,,,0,
ZAF,South Africa,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
ZAF,South Africa,28157,Is the country resource rich?,Value,,,,,,,,,,,,1,
ZAF,South Africa,28167,Landlocked,Yes/No,,,,,,,,,,,,0,
ZMB,Zambia,28150,FCV Typology - FCV,Value,,,,,,,,,,,,0,0
ZMB,Zambia,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
ZMB,Zambia,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,1,1
ZMB,Zambia,28154,SIDS,Yes/No,,,,,,,,,,,,0,
ZMB,Zambia,28156,Is this country on the FCV list?,Value,0,0,0,0,0,0,0,0,0,0,0,0,0
ZMB,Zambia,28157,Is the country resource rich?,Value,,,,,,,,,,,,1,
ZMB,Zambia,28167,Landlocked,Yes/No,,,,,,,,,,,,1,
ZWE,Zimbabwe,28150,FCV Typology - FCV,Value,,,,,,,,,,,,1,1
ZWE,Zimbabwe,28151,FCS Typology - Past-FCS,Value,,,,,,,,,,,,0,0
ZWE,Zimbabwe,28152,FCS Typology - Non-FCS,Value,,,,,,,,,,,,0,0
ZWE,Zimbabwe,28154,SIDS,Yes/No,,,,,,,,,,,,0,
ZWE,Zimbabwe,28156,Is this country on the FCV list?,Value,1,1,1,1,1,1,1,1,1,1,1,1,1
ZWE,Zimbabwe,28157,Is the country resource rich?,Value,,,,,,,,,,,,1,
ZWE,Zimbabwe,28167,Landlocked,Yes/No,,,,,,,,,,,,1,
